,0,1,2
0,0.046427,0.72294,0.0
1,0.061989,0.692245,0.0
2,0.043681,0.708402,0.0
3,0.04551,0.714163,0.0
4,0.061474,0.693369,0.0
5,0.055135,0.703397,0.0
6,0.040135,0.695185,0.0
7,0.030243,0.703903,0.0
8,0.029817,0.712842,0.0
9,0.049323,0.709206,0.0
10,0.059967,0.708696,0.0
11,0.046194,0.688634,0.0
12,0.059104,0.690484,0.0
13,0.045378,0.708063,0.0
14,0.050551,0.696423,0.0
15,0.057278,0.7104,0.0
16,0.056077,0.69326,0.0
17,0.059615,0.70271,0.0
18,0.050504,0.690104,0.0
19,0.049605,0.692989,0.0
20,0.052048,0.692667,0.0
21,0.047515,0.687109,0.0
22,0.051487,0.713972,0.0
23,0.067214,0.715323,0.0
24,0.041226,0.676755,0.0
25,0.063604,0.688547,0.0
26,0.05615,0.69611,0.0
27,0.050965,0.687182,0.0
28,0.047223,0.709995,0.0
29,0.045709,0.699998,0.0
30,0.04668,0.694839,0.0
31,0.060537,0.690954,0.0
32,0.073573,0.708997,0.0
33,0.057994,0.698943,0.0
34,0.063686,0.700978,0.0
35,0.048655,0.704031,0.0
36,0.046747,0.707465,0.0
37,0.056792,0.713635,0.0
38,0.043744,0.68532,0.0
39,0.071385,0.688666,0.0
40,0.044942,0.687448,0.0
41,0.0332,0.694762,0.0
42,0.060095,0.697302,0.0
43,0.072665,0.703676,0.0
44,0.039235,0.708563,0.0
45,0.026692,0.698937,0.0
46,0.040636,0.690528,0.0
47,0.052696,0.703368,0.0
48,0.042871,0.686391,0.0
49,0.05518,0.69232,0.0
50,0.042914,0.688725,0.0
51,0.042408,0.691745,0.0
52,0.066242,0.706381,0.0
53,0.034346,0.710587,0.0
54,0.030478,0.730134,0.0
55,0.04263,0.699369,0.0
56,0.048908,0.697099,0.0
57,0.04529,0.7013,0.0
58,0.049263,0.691204,0.0
59,0.053173,0.694491,0.0
60,0.038501,0.694623,0.0
61,0.066128,0.701807,0.0
62,0.059452,0.702444,0.0
63,0.038952,0.695832,0.0
64,0.048298,0.694328,0.0
65,0.060319,0.684412,0.0
66,0.052256,0.71666,0.0
67,0.053518,0.703148,0.0
68,0.04839,0.69184,0.0
69,0.059529,0.697024,0.0
70,0.043128,0.712757,0.0
71,0.043255,0.702967,0.0
72,0.068459,0.712407,0.0
73,0.022325,0.701506,0.0
74,0.04275,0.709069,0.0
75,0.040541,0.691275,0.0
76,0.058138,0.69533,0.0
77,0.039678,0.694677,0.0
78,0.060497,0.671557,0.0
79,0.044395,0.705278,0.0
80,0.049062,0.698398,0.0
81,0.042541,0.684429,0.0
82,0.060041,0.697713,0.0
83,0.052718,0.699661,0.0
84,0.03888,0.703197,0.0
85,0.058843,0.691685,0.0
86,0.051521,0.691335,0.0
87,0.056652,0.693741,0.0
88,0.066796,0.713748,0.0
89,0.047515,0.694455,0.0
90,0.034461,0.691744,0.0
91,0.058059,0.699007,0.0
92,0.062963,0.683256,0.0
93,0.054025,0.698592,0.0
94,0.046836,0.69983,0.0
95,0.06418,0.704174,0.0
96,0.061704,0.701021,0.0
97,0.063754,0.686573,0.0
98,0.044965,0.682667,0.0
99,0.055741,0.687549,0.0
100,0.054204,0.707476,0.0
101,0.051543,0.701812,0.0
102,0.045661,0.707868,0.0
103,0.053638,0.708925,0.0
104,0.046528,0.68771,0.0
105,0.049901,0.701863,0.0
106,0.042911,0.706239,0.0
107,0.043143,0.698315,0.0
